2,John Herncastle,3
2,Herncastle,19
2,Colonel,73
2,Honourable John,5
2,her brother,6
2,Colonel Herncastle,9
2,that abominable man,1
2,a dead man,2
2,brother-in-law,4
2,testator,1
2,uncle,10
2,her late brother,1
3,Gabriel Betteredge,16
3,Betteredge,245
3,Gabriel,5
3,Mr. Betteredge,85
3,my old friend,6
3,her servant,9
3,the old servant,4
3,my good friend,2
3,neighbour,18
3,her old servant,2
3,my good servant,1
3,the old man,8
3,the poor old fellow,1
3,my good old friend,2
3,an old servant,2
3,correspondent,2
3,her faithful old servant,1
4,Mr. Franklin Blake,76
4,nephew,7
4,Mr. Franklin,424
4,Franklin Blake,23
4,Master Franklin,2
4,our nice boy,2
4,guest,31
4,the English gentleman,8
4,a bright-eyed young gentleman,1
4,our young gentleman,3
4,Franklin,9
4,master,19
4,his master's son,1
4,My wealthy relative,2
4,villain,2
5,Mr. Bruff,22
5,the lawyer,33
5,the family lawyer,1
5,our family lawyer,1
5,his father's lawyer,1
5,worldling,5
5,this horrible old man,1
5,my mother's trusted old friend,1
5,The worthy old gentleman,1
5,the old lawyer,1
5,the old gentleman,4
5,his friend,5
5,Great Mr. Bruff,1
5,her lawyer,1
6,Julia Verinder,4
6,my lady,152
6,Miss Julia,2
6,bride,5
6,my mistress,44
6,Lady Verinder,90
6,the lady of the house,2
6,my sister,4
6,my said sister,1
6,his aunt,7
6,their mistress,2
6,my good mistress,1
6,our mistress,2
6,your ladyship,31
6,her ladyship,24
6,your lady,34
6,your mistress,1
6,the mistress of the house,1
6,the merciful and Christian mistress,1
6,mamma,9
6,Aunt,1
6,Aunt Verinder,6
6,dear Aunt Verinder,4
6,her poor mother,1
6,my poor aunt,4
6,dear aunt,5
6,my poor misguided relative,1
6,my misguided aunt,1
6,your dear mother,2
6,my poor mother,3
6,your poor mother,1
6,her poor mother,1
6,my late lady,1
6,my poor mistress,1
6,his mistress,1
7,Rachel Verinder,12
7,my lady's daughter,2
7,Miss Rachel,220
7,Rachel,251
7,niece,14
7,Miss Verinder,177
7,his sister's child,1
7,her child,6
7,my young lady,17
7,soul,17
7,her young mistress,2
7,her daughter,24
7,her young lady,6
7,our young lady,9
7,your young lady,5
7,the young lady,4
7,that young lady,2
7,a young lady,7
7,your daughter,7
7,your ladyship's daughter,1
7,her own daughter,1
7,dearest,13
7,the wealthy young lady,1
7,the motherless girl,1
7,her mistress,2
7,his charming cousin,1
7,his daughter,1
7,his young mistress,2
7,my lively cousin,1
7,R.V.,1
8,Penelope Betteredge,2
8,Penelope,145
8,my own child,1
8,the person with the cap-ribbons,3
9,Mr. Blake,6
9,executor,13
10,Indians,120
10,fellows,1
10,jugglers,25
10,rogues,11
10,trespassers,1
10,Brahmins,9
10,thieves,10
10,wretches,4
10,noblemen,3
10,strangers,20
10,certain unknown men,1
10,his foreign friends,1
10,the three unknown men,1
10,These present men of ours,1
10,the three Indian men,1
10,conspirators,2
10,Hindoos,6
10,passengers,4
10,the three men,4
10,the doomed men,1
11,light-haired English boy,1
11,the boy with the bag,1
11,their little boy,2
11,their little English boy,1
11,The little chap,1
11,their clairvoyant boy,1
11,the pretty little boy,1
11,the little boy,1
11,their boy,2
12,the Indian,127
12,the chief Indian,2
12,the chief juggler,2
12,a certain dark-looking stranger,1
12,my stranger,1
12,the shabby man,1
12,an Oriental stranger,1
12,the chief of the three Indians,2
12,my mysterious client,1
12,this Oriental gentleman,1
12,this admirable assassin,1
12,that accomplished gentleman,1
12,the man looking like an Indian,1
12,one of the three Hindoo conspirators,1
12,the spokesman of the party,1
12,the man to whom I had spoken in England,1
13,the lodge-keeper's daughter,1
14,Nancy,14
15,Rosanna Spearman,113
15,Rosanna,133
15,our second housemaid,9
15,her fellow-servant,6
15,this poor girl of ours,1
15,this strange girl,1
15,the poor thing,5
15,the poor girl,6
15,This poor girl,1
15,the young woman,5
15,an unfortunate creature,1
15,the unfortunate girl,1
15,their unfortunate fellow-servant,1
15,the poor creature,4
15,A strange girl,1
15,a poor girl,5
15,One of the female servants,1
15,Miss Verinder's accomplice,1
15,the missing girl,1
15,the poor lost creature,1
15,the poor dead girl,1
15,the deceased Rosanna Spearman,1
15,the deceased woman,1
15,Your ladyship's deceased housemaid,1
15,the dead woman,2
15,the miserable woman,1
15,the unhappy woman,1
15,that poor creature,1
15,this reclaimed thief,1
16,the Yollands,5
16,the only friend she had in our neighbourhood,1
16,some friends of hers,1
16,the fisherman and his family,1
17,Samuel,32
17,the footman,11
17,my deputy,1
17,Lady Verinder's servant,2
17,the fresh-coloured young footman,3
17,the youthful Samuel,1
17,the active young footman,1
18,Mr. Godfrey Ablewhite,59
18,a gentleman in London,1
18,Mr. Godfrey,123
18,Mr. Ablewhite's second son,1
18,the most accomplished philanthropist,1
18,the sweetest tempered person,1
18,Mr. Ablewhite,50
18,the poet,2
18,the man whom the women couldn't do without,1
18,her cousin,5
18,their brother,1
18,his cousin Godfrey,1
18,cousin Godfrey,2
18,The ladies' committee-man,1
18,Godfrey,46
18,our gifted Mr. Godfrey,1
18,the eminent philanthropist,1
18,my admirable friend,3
18,Dear Mr. Godfrey,3
18,my nephew Ablewhite,1
18,This dear man,1
18,My dear Godfrey,1
18,my gifted friend,2
18,Godfrey Ablewhite,5
18,our Christian Hero,4
18,that charitable gentleman,1
18,his son Godfrey,1
18,our expected visitor,1
18,my foolish son,1
18,your son,3
18,poor Godfrey,1
18,the dark sailor,1
18,a tall man,1
18,the sailor,13
18,the sailor with the black beard,1
18,the blackguard,1
18,the late Mr. Godfrey Ablewhite,1
18,your cousin,4
18,the deceased gentleman,2
18,this fascinating man,1
18,the thief,14
